667570449031688193,667570449170210816,667570449065377792,667570448750678016,667570453343408128,667570453565673472,667570453511319552,667570453649694720,667570453624393728,667570457558675456,667570457520959488,667570457558843392,667570457558671360,667570457244110848,667570461853642752,667570462080286720,667570461950087169,667570462101250048,667570461924917249,667570466115076096,667570465381228545,667570466110898176,667570466337521664,667570466089885696,667570466152914944,667570469462081538,667570470343073792,667570470393376768,667570470061936640,667570470019960832,667570474382061568,667570474407342081,667570474423980033,667570474549821440,667570478811365376,667570478752604160,667570478702194690,667570478857482240,667570478794567680,667570482711924737,667570483014012928,667570482619662336,667570483034914817,667570482737098754,667570483332816896,667570487241916416,667570486440624132,667570491117424640,667570491197026304,667570491306188800,667570491314585600,667570491562041344,667570495483703296,667570495580172288,667570495789887488,667570494850248704,667570495093645313,667570495374536705,667570499644444672,667570499854188544,667570499799670784,667570499782909952,667570499627687936,667570503628881924,667570503901671425,667570508188278784,667570508272181248,667570512520810496,667570516769775616,667570516534890497,667570520024592384,667570520557142016,667570525015789568,667570524906782720,667570524927692800,667570524935991296,667570524915150848,667570524818567168,667570524931801088,667570529163939840,667570528840908805,667570528832606209,667570532519424000,667570532209049600,667570533345677312,667570533051924480,667570537686765568,667570537363718144,667570537565155328,667570535786635269,667570541289598976,667570542778560516,667570544955387904,667570545722978304,667570549795622912,667570550110203904,667570549908856836,667570549682499584,667570549942583297,667570549309046784

667570549359439873,667570552832323584,667570554162061313,667570558142423040,667570558201147392,667570558494752768,667570558540881920,667570561959067648,667570561304817665,667570562676330496,667570562462420992,667570566853955584,667570566895923200,667570566988214272,667570566719664129,667570570503004160,667570570809085953,667570571106873344,667570573870960641,667570575263535104,667570579386470401,667570579478847488,667570579172679680,667570578832887808,667570579659165696,667570579302551552,667570583446626304,667570583706714113,667570591956758529,667570592070180864,667570591759749121,667570596025266176,667570596180545536,667570596188958720,667570596264325124,667570596100706305,667570600085426176,667570600144011264,667570600664244224,667570603746955264,667570604694990848,667570608633462784,667570608599879680,667570608646025217,667570608725716993,667570608989974528,667570608822165505,667570608754962432,667570612634673155,667570611586138114,667570612802457600,667570612840349696,667570613016518656,667570612886368256,667570617009483776,667570617189851136,667570620834557952,667570621572845568,667570625007996928,667570625427472384,667570625708466176,667570625444188160,667570625242787840,667570625632968704,667570625599291393,667570629810511874,667570629428813824,667570629156200448,667570629789511680,667570628803751936,667570629948887041,667570634004766720,667570634029932552,667570634046742528,667570633950105600,667570633690079232,667570638043766785,667570640942051328,667570642116587520,667570646415634432,667570646071640065,667570646436605952,667570646512230400,667570646348660736,667570646533185536,667570646403026945,667570649687310336,667570650773643266,667570650761007104,667570650819751937,667570654535749632,667570655014100993,667570654900695040,667570658847666176,667570659170476036,667570659086610432,667570658746892288,667570658885304320,667570658767933440,667570658121900032

667570662421073920,667570663457210369,667570663171846144,667570663071334401,667570663192813568,667570667366191104,667570666963468288,667570667001356288,667570667605331968,667570666649034752,667570667672510464,667570671548022784,667570671229112320,667570671560585217,667570676044316672,667570675238858752,667570675985567744,667570675939348480,667570679147958273,667570680247033856,667570683530969089,667570683191369728,667570683971547136,667570684273549313,667570687343779840,667570688258146304,667570688606236673,667570688430112768,667570686739750912,667570688446828545,667570688165711872,667570692314001408,667570692632805378,667570692649447428,667570692456517632,667570696827088896,667570696114032640,667570696604790785,667570696122331137,667570696755785728,667570697015861248,667570700648103936,667570701096894464,667570699876237312,667570701184966656,667570700887138304,667570699700215808,667570703969812480,667570704578162688,667570705429581824,667570705341501440,667570705211330560,667570705232363520,667570709548441600,667570709682626561,667570709477109760,667570709091061760,667570713520287744,667570713549799424,667570717421084672,667570717848899584,667570717295153156,667570716716441600,667570721439248384,667570721539776512,667570725859921920,667570724991823872,667570726325612544,667570726325592065,667570726002540544,667570730444419072,667570730016468996,667570730012270592,667570730368901121,667570730377330688,667570734559010816,667570734223499264,667570734147829760,667570734567448576,667570734403870720,667570734651146241,667570734731026432,667570738405093376,667570738493165568,667570738627375104,667570738845630464,667570738900172800,667570738845585408,667570742796554240,667570742817591296,667570742985363456,667570746600718336,667570746940633089,667570747104210944,667570747095707648,667570746915360768,667570747397816321,667570751424348161,667570751055073281,667570751482912768

667570755677343744,667570755769618432,667570753366159360,667570756881002497,667570759959752704,667570759942828033,667570762547531776,667570763973574658,667570768050593792,667570767744376832,667570768079921152,667570768457441280,667570768104919040,667570768033656832,667570767924629505,667570772492296192,667570771867209729,667570771909185538,667570776069967873,667570775902154752,667570776275447808,667570774795026433,667570780423725056,667570780759334912,667570780763484161,667570780377628672,667570780473942017,667570784999571456,667570784525795328,667570789034688512,667570789068234752,667570789021933568,667570789085011968,667570788468285440,667570792209604609,667570793048465408,667570793371541504,667570793266589696,667570793396719616,667570796601167873,667570797637160960,667570800891813888,667570800870854656,667570806025756672,667570805732151296,667570805467820032,667570805849628672,667570805677527041,667570805971279872,667570809783873536,667570810165530626,667570809939062784,667570809611886592,667570810182332416,667570814091403265,667570814234021888,667570814330519553,667570814011723776,667570814062063616,667570814275850240,667570818034085888,667570822555566080,667570826837798912,667570831250350080,667570831099301888,667570830935613440,667570830965018624,667570834920243201,667570835381579776,667570835478192128,667570839362084864,667570839311638528,667570838783283202,667570839433383936,667570839567626241,667570843384283137,667570843380088832,667570842402820096,667570847599587328,667570847650086916,667570847884922880,667570847901724672,667570847884947456,667570847910072320,667570847784177664,667570852087660544,667570850841817089,667570851714322432,667570855917051904,667570856260947968,667570856047083520,667570860459483136,667570859649863681,667570858853015552,667570860341903360,667570860417400832,667570860233007104,667570860123815936,667570860400619522,667570864179691520

667570864519409664,667570864712523776,667570863600898048,667570864443953152,667570864859308033,667570863978377216,667570864674775040,667570868609032192,667570868348805121,667570868332199936,667570868743090177,667570872182419456,667570872627019777,667570876921999364,667570877156888576,667570877375102976,667570879811952640,667570881405825027,667570881317744640,667570880499683329,667570885704986624,667570884987645954,667570889542660097,667570889064587264,667570893611134976,667570898191388672,667570902528335872,667570901186031617,667570902259777540,667570902276575232,667570902150701056,667570905002803201,667570909922770944,667570910598033408,667570910300360704,667570914670862336,667570914041532416,667570914981081088,667570919309746176,667570919121006593,667570919162970113,667570923155890176,667570923566927872,667570922186936320,667570923147362305,667570923294208000,667570923290148864,667570927228444673,667570927702536194,667570931380977664,667570931867480065,667570935961133056,667570935810002945,667570935889793024,667570936023879680,667570935508041728,667570936099553280,667570939920412672,667570940000079872,667570940247736320,667570940100767748,667570940184776704,667570943984844800,667570944496439296,667570944261533696,667570948569178112,667570948208480256,667570948279767040,667570948611170305,667570948283830273,667570947474460672,667570948669861888,667570952209883136,667570952646082560,667570952784490496,667570952167780352,667570956869705728,667570956563406848,667570956760539136,667570956764913664,667570960980008965,667570960787050496,667570961319874560,667570965111422976,667570965396774912,667570964020883456,667570965258174464,667570969263939585,667570969385541632,667570969376985088,667570977803374592,667570977325252608,667570977920929792,667570977757360128,667570981897183237,667570981821677568,667570981964247040,667570982224314368,667570982140452864,667570982123667456

667570980848537604,667570985739030528,667570985898520576,667570986343100416,667570990201745408,667570990218629120,667570990503878656,667570989983662080,667570990583570432,667570990210277376,667570994345861120,667570994496856065,667570994693971968,667570994786279424,667570998435307520,667570998942765056,667570998963662848,667571002885275648,667571003149651968,667571002956738560,667571006098284544,667571007289499648,667571007276908544,667571007549521920,667571007327223808,667571007150927872,667571010829324288,667571011609567233,667571011534102529,667571011521527808,667571011387166720,667571011550904320,667571011479433216,667571015560638464,667571015447420928,667571015455764480,667571015518564352,667571015946473472,667571015145431041,667571015371853825,667571019494756352,667571019662557184,667571019704438784,667571023726817280,667571023806529536,667571023743684608,667571024045727744,667571032337813504,667571032434319360,667571032417546242,667571032581144580,667571031847141376,667571032585302016,667571034611167232,667571036548788224,667571040361426944,667571040856449026,667571040600616960,667571040780836864,667571040931979264,667571045029838848,667571045067567104,667571044794785792,667571044669071360,667571044996222976,667571045029781504,667571049110745088,667571049249308672,667571052021723136,667571053363863552,667571053217062912,667571053355487232,667571053535825921,667571053510713344,667571053116448768,667571057591627777,667571057105108992,667571057574944768,667571057755197440,667571057478488064,667571061135949824,667571060737314816,667571061756678145,667571061983047680,667571061181956096,667571065997172736,667571065904754688,667571065879552000,667571066097770496,667571064944242688,667571065346854912,667571070119993344,667571069536964609,667571070187106304,667571070380150784,667571070094852097,667571074335281152,667571074381553664,667571077732765697,667571078600990720

667571082577203200,667571082921123840,667571086750388224,667571086804934656,667571086872199168,667571086515531776,667571087132270592,667571087048241152,667571091242688512,667571090940559360,667571091083128836,667571095319498752,667571095306833921,667571099618668544,667571099664805888,667571099488522240,667571099110998016,667571099610124288,667571103691354112,667571103561158663,667571103364050944,667571106736414720,667571111878656000,667571112046370816,667571116404248576,667571116295233541,667571115691118594,667571116572090369,667571115225710592,667571116261552128,667571115166953473,667571120183242752,667571119721979904,667571120304840704,667571120539873280,667571124301991936,667571123383570432,667571124423667712,667571123501035520,667571124595793920,667571128911679488,667571128957816832,667571128815218688,667571129100431360,667571132686405632,667571133265412097,667571133193957377,667571137291882497,667571137321279489,667571136176099328,667571137233063936,667571140718538752,667571141209407488,667571145613398016,667571149618855937,667571149379768320,667571149933584384,667571149975502848,667571149354704896,667571149245558784,667571153779601408,667571154148827136,667571154069139456,667571154119499776,667571158284427264,667571158175322112,667571158175367168,667571157672050689,667571158380847104,667571156669435904,667571158401851392,667571158049406978,667571162512248832,667571162558369792,667571166631075840,667571166035349506,667571171081265152,667571174935805952,667571175028097024,667571173320822785,667571175187480576,667571175023730688,667571179067060224,667571178014244864,667571178823942144,667571178115047424,667571182955134976,667571183664177152,667571183034851328,667571183303299076,667571183324413952,667571182997147649,667571183672557568,667571187375955969,667571186847608833,667571189112401920,667571191482290176,667571191847120896,667571195290787840,667571195819253761

667571195974459392,667571195018022912,667571200025952256,667571199845662721,667571200286138369,667571200302911488,667571204161601536,667571204488826880,667571204547608576,667571208330698753,667571208485933056,667571208599306240,667571207936561152,667571207601061889,667571212453720064,667571212269150208,667571212608892929,667571212655067137,667571216094527489,667571215955980288,667571216526393344,667571216996302848,667571216786415616,667571221035401216,667571221186281472,667571221412913156,667571225246330880,667571224965308416,667571229298061312,667571229419773952,667571229604372480,667571229545644032,667571229402996736,667571229692403713,667571233555279872,667571233253228544,667571233727356928,667571232850644992,667571233488134144,667571233949671424,667571233446211586,667571237653241856,667571237787430912,667571236902334470,667571237519024128,667571238005526528,667571237921640448,667571241981612032,667571242157916160,667571242334085120,667571242073894912,667571242023583745,667571246327070720,667571245798457344,667571250290561026,667571250353545216,667571250500411392,667571250458423296,667571250319900672,667571254598230016,667571254027620353,667571258763124737,667571258721103872,667571258935103488,667571258842726401,667571258796564480,667571258737844224,667571262873538560,667571262751834114,667571263142019075,667571262999236608,667571263020228608,667571262869385216,667571267164336128,667571267172724738,667571266862256128,667571267411775492,667571266967044097,667571271010402304,667571271417352192,667571271266250752,667571271584976897,667571271207534592,667571275456364544,667571275276148736,667571275343257600,667571275477331968,667571275863367680,667571275506675712,667571280107970560,667571279835213826,667571279373795328,667571279927468033,667571283748499456,667571283912101888,667571284180492288,667571288249139201,667571287892430848,667571288165232640,667571288177684480

667571288022589440,667571288332967936,667571288240689152,667571288236511234,667571288295219201,667571292334370816,667571291554213892,667571292435062784,667571296377643008,667571296746754049,667571296696442880,667571300236414976,667571300685103104,667571300387446784,667571304904720384,667571304791343105,667571304913072132,667571309270974464,667571308922695680,667571308452970496,667571317739233280,667571317617618945,667571317797986304,667571317810536448,667571321765654535,667571321862283266,667571325716705281,667571325733441536,667571325762842624,667571326085804032,667571329974013952,667571330120859648,667571330120744960,667571330007609345,667571334319312896,667571334306783233,667571334558412801,667571334520664064,667571338706558976,667571342284300288,667571342863171584,667571342812794880,667571342569398272,667571342494056448,667571346717577216,667571346759544832,667571346805690368,667571344767250432,667571346579132418,667571347128758272,667571350249181185,667571351041933313,667571351201439744,667571354103848960,667571358629388288,667571359694913536,667571358285459456,667571363784343552,667571363557675010,667571363427696640,667571362932756480,667571363914346496,667571367626182656,667571368037359616,667571368171577344,667571367705907201,667571372030324736,667571372072247296,667571375876501504,667571375402590208,667571376522326016,667571380494422016,667571380498604032,667571380452466688,667571388635566080,667571388673200128,667571388849496064,667571388941660161,667571389021319168,667571393018597376,667571392695640065,667571392771047424,667571393060556800,667571392510996481,667571396919324672,667571397171011584,667571397347188736,667571397019979777,667571397015670785,667571397519130624,667571401591824384,667571401398878208,667571401524682753,667571401633587200,667571401570824192,667571401566605312,667571401226752001,667571405303607296,667571405718966273,667571405760761856

667571405119094784,667571405811126272,667571410051710976,667571409951055872,667571409908989952,667571409942683650,667571409627930624,667571409888104448,667571410022359040,667571414069878784,667571413276950529,667571413742522368,667571418318540800,667571418230595584,667571418394062848,667571418129784832,667571417496485888,667571418360623104,667571418096230400,667571418121543680,667571418306072576,667571418264113152,667571421795753984,667571422517137409,667571422315851776,667571422059847680,667571426551967744,667571426795352064,667571425872445441,667571426455625728,667571425813725184,667571430645608448,667571430620577792,667571430888878080,667571430888861696,667571430784020481,667571430758858753,667571434718392320,667571435162963968,667571434915364865,667571435171414016,667571435016073217,667571439290212352,667571438845472769,667571439034306560,667571438963064832,667571443002044416,667571442972622853,667571443442565124,667571443668905984,667571447678828544,667571447494242304,667571451587788800,667571451793305600,667571451751370752,667571451785007104,667571451344629760,667571455979311105,667571455849271296,667571456172302336,667571456021282816,667571455903866884,667571456025321473,667571456277151744,667571455945785344,667571455803043840,667571459951226880,667571460026712064,667571460144279552,667571464304877569,667571464447488000,667571468289466368,667571468620943361,667571468364963841,667571468717441024,667571468587261952,667571468306354176,667571472559288320,667571472580218880,667571472966242305,667571476615200768,667571477164793856,667571477240283136,667571480847257600,667571480943685632,667571481187102720,667571479643467782,667571481031761924,667571485414850560,667571485230260224,667571485410656256,667571489638645760,667571489047056384,667571488619233281,667571489168748544,667571489227612161,667571493371428864,667571493534957568,667571497519685632,667571497427337217

667571502083125248,667571501890162688,667571502380933120,667571501642608640,667571502313635840,667571505480474624,667571504964497408,667571510584979456,667571510270406656,667571510404636672,667571510245109761,667571510039732224,667571514787692544,667571514519064576,667571514984767489,667571518382014464,667571519044890624,667571518570795009,667571523188838400,667571523075612672,667571527353835520,667571531157913600,667571530126262272,667571535771803648,667571535813677056,667571535750762496,667571535670964224,667571535285235712,667571535641612288,667571539043180544,667571539747803137,667571539273908224,667571539890544640,667571539592814592,667571539097710592,667571539659788288,667571539571687425,667571544168730625,667571544298795008,667571543698862080,667571548354686977,667571548304207872,667571552620257280,667571552511205376,667571552494292992,667571556491526144,667571556499877888,667571555631693824,667571560920805376,667571564913684480,667571565115125760,667571565219868672,667571569137348608,667571569447800832,667571568667590656,667571573331656704,667571573323247616,667571573721821185,667571573478391808,667571573512118272,667571573222699008,667571577685454848,667571577454616577,667571577719005185,667571577794330628,667571581242200064,667571586212438016,667571586178916352,667571589924257792,667571589458714624,667571590054477824,667571590159278080,667571589635002368,667571590314479616,667571590046031873,667571590222204929,667571594236071936,667571594471059457,667571594181500928,667571594345054208,667571594072424448,667571594345119744,667571594252931072,667571598526947328,667571606722490368,667571607058178048,667571607179776000,667571611000705025,667571611243905024,667571615295627265,667571615220166656,667571615446769664,667571619292798976,667571618462461952,667571619066327040,667571619456491520,667571619200561152,667571623667462144,667571624003149824,667571623700987904

667571623768096768,667571628042264576,667571627429859328,667571627782180864,667571627685781504,667571627593326592,667571632240627712,667571632165117952,667571632089755648,667571632240742400,667571632265928704,667571636418314240,667571636544122880,667571636401369088,667571636502179841,667571636367822848,667571640234958848,667571640621015040,667571639878488064,667571640297852929,667571640943816705,667571644282466305,667571644668317696,667571644886482945,667571644076953601,667571648980230144,667571649114472448,667571647214305282,667571652847271936,667571657360465920,667571656655634432,667571657242865664,667571661445591041,667571661617692673,667571661143568384,667571661323894784,667571665547739136,667571665279184898,667571665950371840,667571669267955713,667571669284872192,667571673961484289,667571674074578944,667571678252285953,667571678172602368,667571678105354240,667571682551439360,667571682438217728,667571682442395648,667571682786308096,667571682668904448,667571682522103808,667571682312351746,667571686389125120,667571686594781184,667571686636548096,667571686443757569,667571690721968128,667571695004307456,667571699068461057,667571698426847236,667571703099359232,667571703552335872,667571703262945281,667571707444465664,667571707025031170,667571707360641024,667571707473870848,667571707792637952,667571711907352576,667571711915761664,667571711995441152,667571715673755648,667571716114264064,667571715963154432,667571716067987456,667571720388288512,667571715501895680,667571724142010368,667571724553207808,667571724548972544,667571724242685953,667571728210509824,667571728319700992,667571728063705088,667571728604864512,667571732874661888,667571732488687617,667571732786618368,667571732258033664,667571732782256128,667571732975341568,667571732719386624,667571732052508672,667571736699781120,667571737081610240,667571736682991616,667571740697055232,667571741183467521,667571741380771842

667571741317820416,667571744266260480,667571745478586369,667571745445052416,667571749299449856,667571749291061248,667571748586455041,667571753640587264,667571753640550401,667571753170898944,667571757755183104,667571761236590592,667571762486484992,667571762482253824,667571761974632449,667571762117353472,667571766282330112,667571765875335169,667571766428987392,667571765950857216,667571770220675074,667571774595334144,667571774452711424,667571774410784770,667571774851149824,667571774897328128,667571779070742528,667571777661493249,667571778785447937,667571779053965314,667571782463848448,667571782921011205,667571782740742145,667571783399292928,667571787312435200,667571786947518464,667571787379642368,667571787404718080,667571791683059712,667571791687208960,667571791267786752,667571791573999617,667571791276191744,667571791376744448,667571791229943808,667571791724982272,667571791309709312,667571795210321920,667571795621339136,667571795537580034,667571799929036800,667571799601881089,667571800092639234,667571799857565696,667571802894299136,667571803984760832,667571804156895232,667571804333023236,667571804173697024,667571808061648896,667571808392998913,667571808174936064,667571808485433344,667571808317538305,667571812042059777,667571816819499008,667571815447965696,667571816521601025,667571816534183937,667571820858441728,667571820929916928,667571820011216896,667571820967518209,667571825182945282,667571825279410177,667571824000036864,667571829209325568,667571829356163072,667571828936699904,667571829297430528,667571833282146304,667571833382830080,667571833529614337,667571836528406528,667571837392388098,667571841796587520,667571841733558272,667571841922265088,667571846036987904,667571845952999424,667571845692919808,667571845994942464,667571846158659584,667571846255124480,667571850067611648,667571849623048192,667571850315198464,667571854538878976,667571857902604289,667571858363973633

667571858598793216,667571858531717121,667571858846425088,667571862172397568,667571862658936833,667571861715333120,667571862780534784,667571862872854529,667571862923182080,667571862969253888,667571866907734016,667571867004309504,667571867071311872,667571866803019776,667571865175617536,667571870871494656,667571871076868096,667571871303512064,667571875250327552,667571875304751104,667571875279540224,667571879578722304,667571883244564481,667571883731128320,667571883043397633,667571888068165632,667571887220895744,667571888248512512,667571892086149120,667571892010643456,667571892446998528,667571892207886336,667571896183975936,667571896196669440,667571896418852864,667571900332290052,667571900483133440,667571900814630912,667571899250032643,667571900361474048,667571900613160960,667571904539140096,667571905055039493,667571904299950082,667571909077377024,667571908867698689,667571908750147585,667571912831328256,667571912810168321,667571913296769024,667571911560404992,667571912965545984,667571917478453248,667571920519335936,667571921555357696,667571921744039936,667571925669933056,667571925795909632,667571923551969280,667571930032160769,667571929990234112,667571930040430592,667571930090840064,667571933953835008,667571934222249984,667571934289350656,667571932502564864,667571934218031105,667571937833451520,667571938118758401,667571938416590848,667571938215112704,667571938508865536,667571942334070784,667571946553380864,667571946792624128,667571946800807936,667571950596812800,667571951133663232,667571951142072320,667571951179821056,667571955046858752,667571955206332416,667571955231498240,667571954958774273,667571959379660800,667571958377263104,667571959383908353,667571963620163584,667571963099922432,667571963343314944,667571963364139008,667571967621529601,667571967751544832,667571967524999168,667571967780851712,667571976177889281,667571976165302273,667571975993298944,667571976303738880

667571974747521024,667571976202878976,667571976349831169,667571980401516544,667571980078592000,667571980288307200,667571979885477888,667571984579076096,667571984201461760,667571983572447233,667571984495083520,667571984419725313,667571988651638784,667571988496388096,667571988345565184,667571988202807296,667571988697907200,667571988324442112,667571992992829440,667571992602607616,667571993038974976,667571992858464256,667571992690868224,667571996138450944,667571997212352512,667571996939542528,667572001133891584,667572005596700672,667572004921327616,667572005143646209,667572009451188224,667572009346449409,667572009690361856,667572013897224193,667572013226070017,667572014018912256,667572013951619073,667572013905637376,667572018083139584,667572016518594560,667572018125144064,667572017894400000,667572022315229184,667572021102903297,667572022277378048,667572022210248704,667572026442448896,667572026522132480,667572026593386498,667572026325000192,667572026295517184,667572029516701696,667572030309429250,667572034319192064,667572034667331584,667572034696708096,667572034205958144,667572034872963072,667572038484287488,667572038572249088,667572039000064000,667572038228250625,667572038970683392,667572043152547841,667572042909241345,667572042888167424,667572042732990464,667572046096896002,667572047183147009,667572047653044225,667572047388643330,667572047376199681,667572047497797632,667572047514611712,667572051494891522,667572051666968580,667572055613775872,667572055907377152,667572055894806528,667572055764697088,667572059954810880,667572059854143488,667572059585830912,667572059640320000,667572060147748864,667572060105932800,667572064048386051,667572064245653504,667572064363089920,667572064224587776,667572064241348608,667572064426004481,667572068133814272,667572068419051520,667572072613355521,667572076832825344,667572076925034497,667572081131941888,667572081090035712,667572079223525378

667572081010335744,667572081412935680,667572084994736128,667572084113981443,667572084961320960,667572084898304000,667572088962744320,667572089201811457,667572089046478848,667572092737425409,667572091978252288,667572097854607364,667572097712005120,667572097829478400,667572097850429440,667572098039193600,667572097720291331,667572097317638144,667572098013990912,667572101998579712,667572102053175297,667572102174781441,667572105886564352,667572110278070272,667572110466879489,667572110521421824,667572110378803200,667572110190125056,667572110269784064,667572110513070084,667572110240428032,667572114665431040,667572114522816512,667572114317275136,667572114438885376,667572114707382272,667572114816434176,667572118809350144,667572122957586432,667572122420514816,667572122714140672,667572126715629568,667572126681960449,667572125654380544,667572127160098816,667572127143301120,667572131421667328,667572130079375360,667572130914004992,667572131203420160,667572131354558464,667572131404746752,667572135267725312,667572135028748289,667572135255240704,667572135922155521,667572134596771840,667572139432677376,667572139655110660,667572139822874624,667572143685697536,667572147750051841,667572147779407872,667572148345683968,667572148102406144,667572152326049792,667572152309280768,667572152334286849,667572152057462784,667572156113399808,667572154796404736,667572156411211777,667572159972253697,667572160177659905,667572160760668160,667572164867055616,667572164883841024,667572164955009025,667572165026439168,667572164938174464,667572169141014532,667572169082347520,667572168964739072,667572172978786304,667572172643241984,667572173205315585,667572173251477504,667572173087752193,667572177047130112,667572177554776064,667572177559035904,667572177588252672,667572181111431168,667572181677797377,667572181174345728,667572181820432384,667572185821786112,667572189676224512,667572194260754432,667572194344570880

667572193891639296,667572194092806144,667572194306863104,667572194315235328,667572194252349440,667572198052229121,667572198329085952,667572198476021760,667572198396284928,667572202540150784,667572202254954496,667572202787704832,667572202615754752,667572206705184768,667572206407258112,667572205325312000,667572210949730304,667572210782085120,667572210744201216,667572211062956032,667572211062960128,667572211092316161,667572214229807104,667572212975583233,667572215240609792,667572219170693120,667572219330080769,667572219308982272,667572219309109248,667572223008468992,667572223679602690,667572222622498816,667572227798376448,667572227827625985,667572227920027648,667572227584331777,667572232076599296,667572231791353856,667572231925538816,667572231854157824,667572231980060674,667572232051273728,667572232017854464,667572235918405632,667572235977293824,667572235998134272,667572236283441152,667572236094726144,667572240410648576,667572240515506176,667572240653885440,667572244542042112,667572244449656832,667572244705603584,667572244521029632,667572248660832256,667572248698470400,667572248711073792,667572248644030465,667572248891359232,667572249046745088,667572252813070336,667572253089996800,667572252968427520,667572252590895104,667572253081628672,667572256910893056,667572261474443264,667572260945854464,667572265333211137,667572265383534592,667572265442127872,667572265555398656,667572269330251776,667572268692828160,667572273717493760,667572273767911424,667572272811524096,667572273679765504,667572277819473921,667572277853065216,667572276531888129,667572282378817536,667572282248810496,667572282345316352,667572286275371008,667572286506053632,667572290654220288,667572289660018688,667572290163335168,667572289915891712,667572290352054274,667572294445756416,667572294676418560,667572294794018816,667572294487707649,667572294911438848,667572294680600577,667572299135131648,667572298916859904

